FIPS,County,State,SY2024_25
26141,Presque Isle,MI,0.91566265
26143,Roscommon,MI,0.89393939
26145,Saginaw,MI,0.92585551
26147,St Clair,MI,0.86947063
26149,St Joseph,MI,0.89435601
26151,Sanilac,MI,0.88917526
26153,Schoolcraft,MI,0.95081967
26155,Shiawassee,MI,0.8968254
26157,Tuscola,MI,0.90662139
26159,Van Buren,MI,0.94326923
26161,Washtenaw,MI,0.9151798
26163,Wayne,MI,
26165,Wexford,MI,0.856
27001,Aitkin,MN,0.784
27003,Anoka,MN,0.864
27005,Becker,MN,0.905
27007,Beltrami,MN,0.87
27009,Benton,MN,0.9
27011,Big Stone,MN,0.923
27013,Blue Earth,MN,0.897
27015,Brown,MN,0.918
27017,Carlton,MN,0.923
27019,Carver,MN,0.858
27021,Cass,MN,0.825
27023,Chippewa,MN,0.881
27025,Chisago,MN,0.884
27027,Clay,MN,0.874
27029,Clearwater,MN,0.681
27031,Cook,MN,0.719
27033,Cottonwood,MN,0.962
27035,Crow Wing,MN,0.798
27037,Dakota,MN,0.865
27039,Dodge,MN,0.891
27041,Douglas,MN,0.884
27043,Faribault,MN,0.883
27045,Fillmore,MN,0.916
27047,Freeborn,MN,0.851
27049,Goodhue,MN,0.923
27051,Grant,MN,0.914
27053,Hennepin,MN,0.844
27055,Houston,MN,0.77
27057,Hubbard,MN,0.83
27059,Isanti,MN,0.843
27061,Itasca,MN,0.897
27063,Jackson,MN,0.888
27065,Kanabec,MN,0.853
27067,Kandiyohi,MN,0.848
27069,Kittson,MN,0.712
27071,Koochiching,MN,0.86
27073,Lac qui Parle,MN,0.84
27075,Lake,MN,0.84
27077,Lake of the Woods,MN,0.914
27079,Le Sueur,MN,0.873
27081,Lincoln,MN,0.862
27083,Lyon,MN,0.871
27085,McLeod,MN,0.887
27087,Mahnomen,MN,0.931
27089,Marshall,MN,0.921
27091,Martin,MN,0.822
27093,Meeker,MN,0.833
27095,Mille Lacs,MN,0.851
27097,Morrison,MN,0.897
27099,Mower,MN,0.943
27101,Murray,MN,0.924
27103,Nicollet,MN,0.926
27105,Nobles,MN,0.858
27107,Norman,MN,0.914
27109,Olmsted,MN,0.933
27111,Otter Tail,MN,0.818
27113,Pennington,MN,0.953
27115,Pine,MN,0.844
27117,Pipestone,MN,0.898
27119,Polk,MN,0.855
27121,Pope,MN,0.889
27123,Ramsey,MN,0.886
27125,Red Lake,MN,0.915
27127,Redwood,MN,0.843
27129,Renville,MN,0.923
27131,Rice,MN,0.851
27133,Rock,MN,0.871
27135,Roseau,MN,0.823
27137,St Louis,MN,0.907
27139,Scott,MN,0.848
27141,Sherburne,MN,0.822
27143,Sibley,MN,0.808
27145,Stearns,MN,0.777
27147,Steele,MN,0.883
27149,Stevens,MN,0.864
27151,Swift,MN,0.88
27153,Todd,MN,0.786
27155,Traverse,MN,1
27157,Wabasha,MN,0.87
27159,Wadena,MN,0.67
27161,Waseca,MN,0.891
27163,Washington,MN,0.911
27165,Watonwan,MN,0.95
27167,Wilkin,MN,0.942
27169,Winona,MN,0.903
27171,Wright,MN,0.852
27173,Yellow Medicine,MN,0.957
29001,Adair,MO,0.944
29003,Andrew,MO,0.948
29005,Atchison,MO,0.913
29007,Audrain,MO,0.967
29009,Barry,MO,0.92
29011,Barton,MO,0.933
29013,Bates,MO,0.869
29015,Benton,MO,0.806
29017,Bollinger,MO,0.908
29019,Boone,MO,0.949
29021,Buchanan,MO,0.965
29023,Butler,MO,0.861
29025,Caldwell,MO,0.951
29027,Callaway,MO,0.905
29029,Camden,MO,0.907
29031,Cape Girardeau,MO,0.9
29033,Carroll,MO,0.946
29035,Carter,MO,0.859
29037,Cass,MO,0.898
29039,Cedar,MO,0.744
29041,Chariton,MO,0.942
29043,Christian,MO,0.815
29045,Clark,MO,0.96
29047,Clay,MO,0.899
29049,Clinton,MO,0.884
29051,Cole,MO,0.948
29053,Cooper,MO,0.932
29055,Crawford,MO,0.913
29057,Dade,MO,0.907
29059,Dallas,MO,0.844
29061,Daviess,MO,0.744
29063,DeKalb,MO,0.974
29065,Dent,MO,0.879
29067,Douglas,MO,0.754
29069,Dunklin,MO,0.961
29071,Franklin,MO,0.914
29073,Gasconade,MO,0.942
29075,Gentry,MO,0.983
29077,Greene,MO,0.873
29079,Grundy,MO,0.91
29081,Harrison,MO,0.88
29083,Henry,MO,0.912
29085,Hickory,MO,0.891
29087,Holt,MO,0.872
29089,Howard,MO,0.991
29091,Howell,MO,0.839
29093,Iron,MO,0.959
29095,Jackson,MO,0.895
29097,Jasper,MO,0.919
29099,Jefferson,MO,0.941
29101,Johnson,MO,0.902
29103,Knox,MO,0.975
29105,Laclede,MO,0.909
29107,Lafayette,MO,0.857
29109,Lawrence,MO,0.858
29111,Lewis,MO,0.875
29113,Lincoln,MO,0.936
29115,Linn,MO,0.916
29117,Livingston,MO,0.925
29119,McDonald,MO,0.91
29121,Macon,MO,0.888
29123,Madison,MO,0.967
29125,Maries,MO,0.899
29127,Marion,MO,0.942
29129,Mercer,MO,1
29131,Miller,MO,0.898
29133,Mississippi,MO,0.936
29135,Moniteau,MO,0.94
29137,Monroe,MO,0.923
29139,Montgomery,MO,0.959
29141,Morgan,MO,0.856
29143,New Madrid,MO,0.963
29145,Newton,MO,0.893
29147,Nodaway,MO,0.962
29149,Oregon,MO,0.858
29151,Osage,MO,0.919
29153,Ozark,MO,0.729
29155,Pemiscot,MO,0.681
29157,Perry,MO,0.882
29159,Pettis,MO,0.824
29161,Phelps,MO,0.947
29163,Pike,MO,0.942
29165,Platte,MO,0.931
29167,Polk,MO,0.873
29169,Pulaski,MO,0.906
29171,Putnam,MO,0.913
29173,Ralls,MO,0.974
29175,Randolph,MO,0.947
29177,Ray,MO,0.952
29179,Reynolds,MO,0.911
29181,Ripley,MO,0.876
29183,St Charles,MO,0.947
29185,St Clair,MO,0.881
29186,Ste Genevieve,MO,0.87
29187,St Francois,MO,0.953
29189,St Louis County,MO,0.91
29195,Saline,MO,0.941
29197,Schuyler,MO,0.977
29199,Scotland,MO,0.941
29201,Scott,MO,0.947
29203,Shannon,MO,0.875
29205,Shelby,MO,0.901
29207,Stoddard,MO,0.915
29209,Stone,MO,0.876
29211,Sullivan,MO,0.959
29213,Taney,MO,0.835
29215,Texas,MO,0.822
29217,Vernon,MO,0.891
29219,Warren,MO,0.921
29221,Washington,MO,0.9
29223,Wayne,MO,0.911
29225,Webster,MO,0.933
29227,Worth,MO,1
29229,Wright,MO,0.773
29510,St Louis City,MO,0.74
28001,Adams,MS,0.9821
28003,Alcorn,MS,0.9864
28005,Amite,MS,0.9619
28007,Attala,MS,0.9908
28009,Benton,MS,0.9878
28011,Bolivar,MS,0.9975
28013,Calhoun,MS,0.9879
28015,Carroll,MS,0.9839
28017,Chickasaw,MS,0.9957
28019,Choctaw,MS,0.9646
28021,Claiborne,MS,1
28023,Clarke,MS,0.9834
28025,Clay,MS,0.9788
28027,Coahoma,MS,0.9965
28029,Copiah,MS,0.9835
28031,Covington,MS,0.9915
28033,DeSoto,MS,0.9718
28035,Forrest,MS,0.9705
28037,Franklin,MS,0.9691
28039,George,MS,0.9597
28041,Greene,MS,0.9853
28043,Grenada,MS,0.9626
28045,Hancock,MS,0.98
28047,Harrison,MS,0.9776
28049,Hinds,MS,0.9751
28051,Holmes,MS,0.9771
28053,Humphreys,MS,1
28055,Issaquena,MS,1
28057,Itawamba,MS,0.9638
28059,Jackson,MS,0.9638
28061,Jasper,MS,0.9672
28063,Jefferson,MS,1
28065,Jefferson Davis,MS,0.9889
28067,Jones,MS,0.9667
28069,Kemper,MS,0.987
28071,Lafayette,MS,0.9801
28073,Lamar,MS,0.9879
28075,Lauderdale,MS,0.9922
28077,Lawrence,MS,0.9841
28079,Leake,MS,0.9963
28081,Lee,MS,0.9725
28083,Leflore,MS,0.9803
28085,Lincoln,MS,0.9444
28087,Lowndes,MS,0.9804
28089,Madison,MS,0.9683
28091,Marion,MS,0.979
28093,Marshall,MS,0.9619
28095,Monroe,MS,0.9863
28097,Montgomery,MS,0.9722
28099,Neshoba,MS,0.9917
28101,Newton,MS,0.9722
28103,Noxubee,MS,0.9561
28105,Oktibbeha,MS,0.9934
28107,Panola,MS,0.9936
28109,Pearl River,MS,0.9722
28111,Perry,MS,0.9924
28113,Pike,MS,0.9808
28115,Pontotoc,MS,0.9534
28117,Prentiss,MS,0.9961
28119,Quitman,MS,1
28121,Rankin,MS,0.9703
28123,Scott,MS,0.9772
28125,Sharkey,MS,1
28127,Simpson,MS,0.9716
28129,Smith,MS,0.9855
28131,Stone,MS,0.9808
28133,Sunflower,MS,0.9872
28135,Tallahatchie,MS,1
28137,Tate,MS,0.9598
28139,Tippah,MS,0.993
28141,Tishomingo,MS,0.9583
28143,Tunica,MS,0.9928
28145,Union,MS,0.9745
28147,Walthall,MS,0.9697
28149,Warren,MS,0.9865
28151,Washington,MS,0.9919
28153,Wayne,MS,0.9932
28155,Webster,MS,0.9925
28157,Wilkinson,MS,1
28159,Winston,MS,0.9643
28161,Yalobusha,MS,0.963
28163,Yazoo,MS,0.9884
37001,Alamance,NC,0.95137217
37003,Alexander,NC,0.94136808
37005,Alleghany,NC,0.95384615
37007,Anson,NC,0.95330739
37009,Ashe,NC,0.97122302
37011,Avery,NC,0.8951049
37013,Beaufort,NC,0.95343681
37015,Bertie,NC,1
37017,Bladen,NC,0.96694215
37019,Brunswick,NC,0.92928453
37021,Buncombe,NC,0.89162562
37023,Burke,NC,0.95911602
37025,Cabarrus,NC,0.92197659
37027,Caldwell,NC,0.96386946
37029,Camden,NC,0.96183206
37031,Carteret,NC,0.94867257
37033,Caswell,NC,0.95266272
37035,Catawba,NC,0.91818684
37037,Chatham,NC,0.95244565
37039,Cherokee,NC,0.86666667
37041,Chowan,NC,0.93706294
37043,Clay,NC,0.87619048
37045,Cleveland,NC,0.94117647
37047,Columbus,NC,0.95117845
37049,Craven,NC,0.92741165
37051,Cumberland,NC,0.92202999
37053,Currituck,NC,0.94153846
37055,Dare,NC,0.95348837
37057,Davidson,NC,0.96441281
37059,Davie,NC,0.96097561
37061,Duplin,NC,0.97982346
37063,Durham,NC,0.88014687
37065,Edgecombe,NC,0.95429616
37067,Forsyth,NC,0.92799446
37069,Franklin,NC,0.94047619
37071,Gaston,NC,0.90848953
37073,Gates,NC,0.97029703
37075,Graham,NC,0.93589744
37077,Granville,NC,0.97540984
37079,Greene,NC,0.99502488
37081,Guilford,NC,0.92960699
37083,Halifax,NC,0.94789579
37085,Harnett,NC,0.90358467
37087,Haywood,NC,0.92261905
37089,Henderson,NC,0.90790791
37091,Hertford,NC,0.97530864
37093,Hoke,NC,0.91101056
37095,Hyde,NC,0.92307692
37097,Iredell,NC,0.91495857
37099,Jackson,NC,0.92913386
37101,Johnston,NC,0.93714093
37103,Jones,NC,0.95652174
37105,Lee,NC,0.93621868
37107,Lenoir,NC,0.9521045
37109,Lincoln,NC,0.88762984
37111,McDowell,NC,0.9747191
37113,Macon,NC,0.86319218
37115,Madison,NC,0.87407407
37117,Martin,NC,0.97607656
37119,Mecklenburg,NC,0.92045455
37121,Mitchell,NC,0.90909091
37123,Montgomery,NC,0.98742138
37125,Moore,NC,0.94683346
37127,Nash,NC,0.95996276
37129,New Hanover,NC,0.92860684
37131,Northampton,NC,0.98351648
37133,Onslow,NC,0.84225221
37135,Orange,NC,0.96588694
37137,Pamlico,NC,0.95967742
37139,Pasquotank,NC,0.91330645
37141,Pender,NC,0.9286754
37143,Perquimans,NC,0.91304348
37145,Person,NC,0.96181384
37147,Pitt,NC,0.95289684
37149,Polk,NC,0.83928571
37151,Randolph,NC,0.94973545
37153,Richmond,NC,0.97429306
37155,Robeson,NC,0.95244134
37157,Rockingham,NC,0.96205357
37159,Rowan,NC,0.89567605
37161,Rutherford,NC,0.92896936
37163,Sampson,NC,0.93985849
37165,Scotland,NC,0.89318182
37167,Stanly,NC,0.93632417
37169,Stokes,NC,0.96192893
37171,Surry,NC,0.94634146
37173,Swain,NC,0.97484277
37175,Transylvania,NC,0.84532374
37177,Tyrrell,NC,0.88
37179,Union,NC,0.88569496
37181,Vance,NC,0.92307692
37183,Wake,NC,0.94103792
37185,Warren,NC,0.98701299
37187,Washington,NC,1
37189,Watauga,NC,0.89634146
37191,Wayne,NC,0.94853801
37193,Wilkes,NC,0.95524691
37195,Wilson,NC,0.91975309
37197,Yadkin,NC,0.95174263
37199,Yancey,NC,0.92592593
38001,Adams,ND,0.875
38003,Barnes,ND,0.9205
38005,Benson,ND,1
38007,Billings,ND,0.6667
38009,Bottineau,ND,0.918
38011,Bowman,ND,0.8936
38013,Burke,ND,0.8333
38015,Burleigh,ND,0.8857
38017,Cass,ND,0.9285
38019,Cavalier,ND,0.9565
38021,Dickey,ND,0.7174
38023,Divide,ND,0.9118
38025,Dunn,ND,0.8125
38027,Eddy,ND,0.931
38029,Emmons,ND,0.8621
38031,Foster,ND,0.9216
38033,Golden Valley,ND,0.92
38035,Grand Forks,ND,0.9199
38037,Grant,ND,0.5909
38039,Griggs,ND,0.8857
38041,Hettinger,ND,0.8974
38043,Kidder,ND,0.88
38045,La Moure,ND,0.8889
38047,Logan,ND,0.7
38049,McHenry,ND,0.7619
38051,McIntosh,ND,0.8571
38053,McKenzie,ND,0.7
38055,McLean,ND,0.8242
38057,Mercer,ND,0.8198
38059,Morton,ND,0.8794
38061,Mountrail,ND,0.8721
38063,Nelson,ND,0.9429
38065,Oliver,ND,0.9286
38067,Pembina,ND,0.9565
38069,Pierce,ND,0.9167
38071,Ramsey,ND,0.9825
38073,Ransom,ND,0.95
38075,Renville,ND,0.9167
38077,Richland,ND,0.9333
38079,Rolette,ND,0.9824
38081,Sargent,ND,0.8478
38083,Sheridan,ND,0.5714
38085,Sioux,ND,0.875
38087,Slope,ND,
38089,Stark,ND,0.8727
38091,Steele,ND,1
38093,Stutsman,ND,0.9163
38095,Towner,ND,0.9412
38097,Traill,ND,0.9535
38099,Walsh,ND,0.9573
38101,Ward,ND,0.9195
38103,Wells,ND,0.7826
38105,Williams,ND,0.805
31001,Adams,NE,0.957627119
31003,Antelope,NE,0.875
31005,Arthur,NE,
31007,Banner,NE,0.5714
31009,Blaine,NE,
31011,Boone,NE,0.984615385
31013,Box Butte,NE,0.894308943
31015,Boyd,NE,0.818181818
31017,Brown,NE,0.935483871
31019,Buffalo,NE,0.975641026
31021,Burt,NE,0.973684211
31023,Butler,NE,0.93442623
31025,Cass,NE,0.924686192
31027,Cedar,NE,0.864
31029,Chase,NE,0.94
31031,Cherry,NE,0.898550725
31033,Cheyenne,NE,0.957142857
31035,Clay,NE,0.916666667
31037,Colfax,NE,0.984771574
31039,Cuming,NE,0.95890411
31041,Custer,NE,0.9
31043,Dakota,NE,0.954545455
31045,Dawes,NE,0.942028986
31047,Dawson,NE,0.976253298
31049,Deuel,NE,0.857142857
31051,Dixon,NE,0.979591837
31053,Dodge,NE,0.943277311
31055,Douglas,NE,0.980565174
31057,Dundy,NE,0.909090909
31059,Fillmore,NE,0.947368421
31061,Franklin,NE,
31063,Frontier,NE,0.897959184
31065,Furnas,NE,0.949367089
31067,Gage,NE,0.936585366
31069,Garden,NE,0.636363636
31071,Garfield,NE,1
31073,Gosper,NE,0.666666667
31075,Grant,NE,0.785714286
31077,Greeley,NE,0.891891892
31079,Hall,NE,0.96326062
31081,Hamilton,NE,0.876106195
31083,Harlan,NE,0.956521739
31085,Hayes,NE,0.375
31087,Hitchcock,NE,0.904761905
31089,Holt,NE,0.951086957
31091,Hooker,NE,
31093,Howard,NE,0.945054945
31095,Jefferson,NE,0.972972973
31097,Johnson,NE,0.974358974
31099,Kearney,NE,0.977272727
31101,Keith,NE,0.931034483
31103,Keya Paha,NE,0.75
31105,Kimball,NE,0.961538462
31107,Knox,NE,0.907563025
31109,Lancaster,NE,0.894271872
31111,Lincoln,NE,0.945054945
31113,Logan,NE,0.857142857
31115,Loup,NE,0.6
31117,McPherson,NE,1
31119,Madison,NE,0.96925859
31121,Merrick,NE,0.973333333
31123,Morrill,NE,0.844444444
31125,Nance,NE,0.955223881
31127,Nemaha,NE,0.884615385
31129,Nuckolls,NE,0.917647059
31131,Otoe,NE,0.944
31133,Pawnee,NE,0.956521739
31135,Perkins,NE,0.958333333
31137,Phelps,NE,0.961783439
31139,Pierce,NE,0.901098901
31141,Platte,NE,0.978308026
31143,Polk,NE,0.928571429
31145,Red Willow,NE,0.976923077
31147,Richardson,NE,0.95959596
31149,Rock,NE,
31151,Saline,NE,0.969849246
31153,Sarpy,NE,0.953096539
31155,Saunders,NE,0.951871658
31157,Scotts Bluff,NE,0.901960784
31159,Seward,NE,0.970149254
31161,Sheridan,NE,0.87804878
31163,Sherman,NE,0.923076923
31165,Sioux,NE,1
31167,Stanton,NE,1
31169,Thayer,NE,0.962962963
31171,Thomas,NE,
31173,Thurston,NE,0.903225806
31175,Valley,NE,0.896551724
31177,Washington,NE,0.936651584
31179,Wayne,NE,0.962264151
31181,Webster,NE,1
31183,Wheeler,NE,0.9375
31185,York,NE,0.964028777
33001,Belknap,NH,0.935
33003,Carroll,NH,0.904
33005,Cheshire,NH,0.905
33007,Coos,NH,0.944
33009,Grafton,NH,0.911
33011,Hillsborough,NH,0.929
33013,Merrimack,NH,0.917
33015,Rockingham,NH,0.937
33017,Strafford,NH,0.932
33019,Sullivan,NH,0.906
34001,Atlantic,NJ,0.889
34003,Bergen,NJ,0.949
34005,Burlington,NJ,0.933
34007,Camden,NJ,0.949
34009,Cape May,NJ,0.893
34011,Cumberland,NJ,0.954
34013,Essex,NJ,0.924
34015,Gloucester,NJ,0.948
34017,Hudson,NJ,0.937
34019,Hunterdon,NJ,0.924
34021,Mercer,NJ,0.953
34023,Middlesex,NJ,0.951
34025,Monmouth,NJ,0.888
34027,Morris,NJ,0.941
34029,Ocean,NJ,0.843
34031,Passaic,NJ,0.947
34033,Salem,NJ,0.948
34035,Somerset,NJ,0.949
34037,Sussex,NJ,0.909
34039,Union,NJ,0.948
34041,Warren,NJ,0.928
35001,Bernalillo,NM,0.9371
35003,Catron,NM,0.5
35005,Chaves,NM,0.9814
35006,Cibola,NM,0.9235
35007,Colfax,NM,0.9
35009,Curry,NM,0.9784
35011,De Baca,NM,0.9333
35013,Dona Ana,NM,0.9784
35015,Eddy,NM,0.9539
35017,Grant,NM,0.8711
35019,Guadalupe,NM,0.9697
35021,Harding,NM,1
35023,Hidalgo,NM,0.9643
35025,Lea,NM,0.9666
35027,Lincoln,NM,0.9307
35028,Los Alamos,NM,0.9828
35029,Luna,NM,0.9798
35031,McKinley,NM,0.9057
35033,Mora,NM,1
35035,Otero,NM,0.9654
35037,Quay,NM,0.9362
35039,Rio Arriba,NM,0.9361
35041,Roosevelt,NM,0.964
35043,Sandoval,NM,0.9603
35045,San Juan,NM,0.9548
35047,San Miguel,NM,0.9091
35049,Santa Fe,NM,0.9233
35051,Sierra,NM,0.9024
35053,Socorro,NM,0.8778
35055,Taos,NM,0.8944
35057,Torrance,NM,0.9091
35059,Union,NM,0.9063
35061,Valencia,NM,0.9514
32001,Churchill,NV,0.929
32003,Clark,NV,0.906
32005,Douglas,NV,0.875
32007,Elko,NV,0.921
32009,Esmeralda,NV,0.667
32011,Eureka,NV,0.75
32013,Humboldt,NV,0.848
32015,Lander,NV,1
32017,Lincoln,NV,0.696
32019,Lyon,NV,0.917
32021,Mineral,NV,0.973
32023,Nye,NV,0.825
32027,Pershing,NV,0.78
32029,Storey,NV,0.966
32031,Washoe,NV,0.855
32033,White Pine,NV,0.854
32510,Carson City,NV,0.955
36001,Albany,NY,98.51442018
36003,Allegany,NY,99.51994993
36005,Bronx,NY,97.13030048
36007,Broome,NY,99.75569712
36009,Cattaraugus,NY,99.71772643
36011,Cayuga,NY,99.48369715
36013,Chautauqua,NY,99.16435749
36015,Chemung,NY,99.7523633
36017,Chenango,NY,99.88221595
36019,Clinton,NY,99.85581307
36021,Columbia,NY,99.22812037
36023,Cortland,NY,99.91315901
36025,Delaware,NY,99.84767651
36027,Dutchess,NY,98.89965313
36029,Erie,NY,97.87726069
36031,Essex,NY,99.43410913
36033,Franklin,NY,99.95049852
36035,Fulton,NY,99.80320585
36037,Genesee,NY,99.76605142
36039,Greene,NY,99.86236089
36041,Hamilton,NY,100
36043,Herkimer,NY,99.77437749
36045,Jefferson,NY,99.4304515
36047,Kings,NY,97.69404993
36049,Lewis,NY,99.61636576
36051,Livingston,NY,99.89134894
36053,Madison,NY,99.7110221
36055,Monroe,NY,99.42577467
36057,Montgomery,NY,99.43135044
36059,Nassau,NY,98.66705808
36061,New York,NY,98.88318384
36063,Niagara,NY,98.0207944
36065,Oneida,NY,97.62275906
36067,Onondaga,NY,99.61621517
36069,Ontario,NY,99.92038761
36071,Orange,NY,96.91728389
36073,Orleans,NY,99.86696828
36075,Oswego,NY,99.91612416
36077,Otsego,NY,99.88832415
36079,Putnam,NY,99.70334155
36081,Queens,NY,97.58366076
36083,Rensselaer,NY,99.91490232
36085,Richmond,NY,99.30200847
36087,Rockland,NY,98.28185605
36089,St Lawrence,NY,99.87059874
36091,Saratoga,NY,99.88588627
36093,Schenectady,NY,97.03695451
36095,Schoharie,NY,99.90210728
36097,Schuyler,NY,99.52669014
36099,Seneca,NY,98.36114132
36101,Steuben,NY,99.82008146
36103,Suffolk,NY,99.64533545
36105,Sullivan,NY,98.46046467
36107,Tioga,NY,99.79236943
36109,Tompkins,NY,99.80408981
36111,Ulster,NY,99.7631694
36113,Warren,NY,99.83892239
36115,Washington,NY,99.84987227
36117,Wayne,NY,99.81753806
36119,Westchester,NY,99.37515895
36121,Wyoming,NY,99.18948613
36123,Yates,NY,100
39001,Adams,OH,0.969
39003,Allen,OH,0.857
39005,Ashland,OH,0.897
39007,Ashtabula,OH,0.935
39009,Athens,OH,0.939
39011,Auglaize,OH,0.835
39013,Belmont,OH,0.932
39015,Brown,OH,0.952
39017,Butler,OH,0.921
39019,Carroll,OH,0.901
39021,Champaign,OH,0.917
39023,Clark,OH,0.905
39025,Clermont,OH,0.943
39027,Clinton,OH,0.833
39029,Columbiana,OH,0.888
39031,Coshocton,OH,0.934
39033,Crawford,OH,0.92
39035,Cuyahoga,OH,0.864
39037,Darke,OH,0.925
39039,Defiance,OH,0.903
39041,Delaware,OH,0.925
39043,Erie,OH,0.835
39045,Fairfield,OH,0.931
39047,Fayette,OH,0.934
39049,Franklin,OH,0.896
39051,Fulton,OH,0.882
39053,Gallia,OH,0.965
39055,Geauga,OH,0.896
39057,Greene,OH,0.909
39059,Guernsey,OH,0.951
39061,Hamilton,OH,0.771
39063,Hancock,OH,0.864
39065,Hardin,OH,0.889
39067,Harrison,OH,
39069,Henry,OH,0.872
39071,Highland,OH,0.942
39073,Hocking,OH,0.915
39075,Holmes,OH,0.593
39077,Huron,OH,0.861
39079,Jackson,OH,0.919
39081,Jefferson,OH,0.927
39083,Knox,OH,0.841
39085,Lake,OH,0.895
39087,Lawrence,OH,0.96
39089,Licking,OH,0.906
39091,Logan,OH,0.842
39093,Lorain,OH,0.919
39095,Lucas,OH,0.842
39097,Madison,OH,0.938
39099,Mahoning,OH,0.884
39101,Marion,OH,0.931
39103,Medina,OH,0.917
39105,Meigs,OH,0.979
39107,Mercer,OH,0.891
39109,Miami,OH,0.892
39111,Monroe,OH,0.975
39113,Montgomery,OH,0.846
39115,Morgan,OH,0.971
39117,Morrow,OH,0.879
39119,Muskingum,OH,0.972
39121,Noble,OH,0.941
39123,Ottawa,OH,0.87
39125,Paulding,OH,0.895
39127,Perry,OH,0.915
39129,Pickaway,OH,0.937
39131,Pike,OH,0.949
39133,Portage,OH,0.897
39135,Preble,OH,0.894
39137,Putnam,OH,0.937
39139,Richland,OH,0.852
39141,Ross,OH,0.897
39143,Sandusky,OH,0.864
39145,Scioto,OH,0.971
39147,Seneca,OH,0.857
39149,Shelby,OH,0.776
39151,Stark,OH,0.897
39153,Summit,OH,0.86
39155,Trumbull,OH,0.918
39157,Tuscarawas,OH,0.925
39159,Union,OH,0.89
39161,Van Wert,OH,0.786
39163,Vinton,OH,0.902
39165,Warren,OH,0.918
39167,Washington,OH,0.933
39169,Wayne,OH,0.87
39171,Williams,OH,0.878
39173,Wood,OH,0.929
39175,Wyandot,OH,0.941
40001,Adair,OK,0.8638
40003,Alfalfa,OK,0.9
40005,Atoka,OK,0.8633
40007,Beaver,OK,0.8519
40009,Beckham,OK,0.9331
40011,Blaine,OK,0.9286
40013,Bryan,OK,0.9126
40015,Caddo,OK,0.8093
40017,Canadian,OK,0.8681
40019,Carter,OK,0.8903
40021,Cherokee,OK,0.8854
40023,Choctaw,OK,0.8553
40025,Cimarron,OK,0.5
40027,Cleveland,OK,0.9278
40029,Coal,OK,0.7143
40031,Comanche,OK,0.8545
40033,Cotton,OK,0.873
40035,Craig,OK,0.8908
40037,Creek,OK,0.878
40039,Custer,OK,0.9008
40041,Delaware,OK,0.914
40043,Dewey,OK,0.5161
40045,Ellis,OK,0.8913
40047,Garfield,OK,0.9351
40049,Garvin,OK,0.8661
40051,Grady,OK,0.8885
40053,Grant,OK,0.9483
40055,Greer,OK,0.9804
40057,Harmon,OK,0.8889
40059,Harper,OK,0.963
40061,Haskell,OK,0.9182
40063,Hughes,OK,0.8986
40065,Jackson,OK,0.9585
40067,Jefferson,OK,0.8462
40069,Johnston,OK,0.8919
40071,Kay,OK,0.9417
40073,Kingfisher,OK,0.8592
40075,Kiowa,OK,0.9277
40077,Latimer,OK,0.9487
40079,Le Flore,OK,0.9076
40081,Lincoln,OK,0.8301
40083,Logan,OK,0.8969
40085,Love,OK,0.6842
40087,McClain,OK,0.8845
40089,McCurtain,OK,0.8326
40091,McIntosh,OK,0.9213
40093,Major,OK,0.913
40095,Marshall,OK,0.9161
40097,Mayes,OK,0.9002
40099,Murray,OK,0.7943
40101,Muskogee,OK,0.8816
40103,Noble,OK,0.9296
40105,Nowata,OK,0.8667
40107,Okfuskee,OK,0.8678
40109,Oklahoma,OK,0.865
40111,Okmulgee,OK,0.9286
40113,Osage,OK,0.8452
40115,Ottawa,OK,0.8612
40117,Pawnee,OK,0.8742
40119,Payne,OK,0.8409
40121,Pittsburg,OK,0.8946
40123,Pontotoc,OK,0.9313
40125,Pottawatomie,OK,0.9097
40127,Pushmataha,OK,0.8169
40129,Roger Mills,OK,0.9286
40131,Rogers,OK,0.8755
40133,Seminole,OK,0.8199
40135,Sequoyah,OK,0.8521
40137,Stephens,OK,0.9123
40139,Texas,OK,0.9559
40141,Tillman,OK,0.8889
40143,Tulsa,OK,0.9058
40145,Wagoner,OK,0.8696
40147,Washington,OK,0.8876
40149,Washita,OK,0.8916
40151,Woods,OK,0.8505
40153,Woodward,OK,0.7798
41001,Baker,OR,0.819
41003,Benton,OR,0.942
41005,Clackamas,OR,0.899
41007,Clatsop,OR,0.905
41009,Columbia,OR,0.861
41011,Coos,OR,0.915
41013,Crook,OR,0.872
41015,Curry,OR,0.878
41017,Deschutes,OR,0.9
41019,Douglas,OR,0.892
41021,Gilliam,OR,0.923
41023,Grant,OR,0.814
41025,Harney,OR,0.899
41027,Hood River,OR,0.911
41029,Jackson,OR,0.853
41031,Jefferson,OR,0.941
41033,Josephine,OR,0.775
41035,Klamath,OR,0.873
41037,Lake,OR,0.795
41039,Lane,OR,0.916
41041,Lincoln,OR,0.932
41043,Linn,OR,0.892
41045,Malheur,OR,0.921
41047,Marion,OR,0.916
41049,Morrow,OR,0.933
41051,Multnomah,OR,0.918
41053,Polk,OR,0.9
41055,Sherman,OR,0.911
41057,Tillamook,OR,0.865
41059,Umatilla,OR,0.935
41061,Union,OR,0.906
41063,Wallowa,OR,0.857
41065,Wasco,OR,0.911
41067,Washington,OR,0.947
41069,Wheeler,OR,0.615
